id,name
219,italo-disco
220,j-pop
221,j-rock
222,jazz
223,jazz blues
224,jazz fusion
225,jazz rap
226,jazz rock
227,jazz-funk
228,jungle
229,k-pop
230,kayōkyoku
231,kizomba
232,klezmer
233,krautrock
234,latin
235,latin jazz
236,latin pop
237,latin rock
238,leftfield
239,line dance
240,lo-fi
241,lovers rock
242,lounge
243,madchester
244,mainstream rock
245,mambo
246,mandopop
247,martial industrial
248,math rock
249,mathcore
250,medieval
251,melodic black metal
252,melodic death metal
253,melodic metalcore
254,melodic rock
255,melodic trance
256,mento
257,merengue
258,metal
259,metalcore
260,microhouse
261,milonga
262,min'yō
263,mincecore
264,minimal
265,modern blues
266,modern classical
267,modern country
268,motown
269,mpb
270,musical
271,neo soul
272,neo-progressive rock
273,neo-rockabilly
274,neofolk
275,nerdcore
276,new age
277,new jack swing
278,new romantic
279,new wave
280,no wave
281,noise
282,noisecore
283,noise pop
284,non-music
285,norteño
286,northern soul
287,nu jazz
288,nu metal
289,occult rock
290,oi
291,old-time
292,old school death metal
293,opera
294,orchestral
295,outlaw country
296,p-funk
297,pachanga
298,pop
299,pop metal
300,pop punk
301,pop rap
302,pop rock
303,pop soul
304,pornogrind
305,post-bop
306,post-classical
307,post-grunge
308,post-hardcore
309,post-metal
310,post-punk
311,post-rock
312,powerviolence
313,power electronics
314,power metal
315,power pop
316,production music
317,progressive
318,progressive folk
319,progressive house
320,progressive metal
321,progressive rock
322,progressive trance
323,psy-trance
324,psychedelic
325,psychedelic folk
326,psychedelic pop
327,psychedelic rock
328,psychobilly
329,psytrance
330,punk
331,punk rock
332,queercore
333,r&b
334,ragga
335,ragga hip-hop
336,ragga jungle
337,raï
338,ragtime
339,ranchera
340,rap rock
341,rapcore
342,rave
343,reggae
344,reggaeton
345,rhythmic noise
346,rock
347,rock and roll
348,rockabilly
349,rocksteady
350,roots reggae
351,rumba
352,salsa
353,samba
354,schlager
355,screamo
356,shibuya-kei
357,shoegaze
358,singer-songwriter
359,ska
360,ska punk
361,skacore
362,slow waltz
363,sludge metal
364,smooth jazz
365,smooth soul
366,soca
367,soft rock
368,son cubano
369,son montuno
370,soul
371,soul jazz
372,southern rock
373,southern soul
374,space rock
375,speed garage
376,speed metal
377,spoken word
378,stoner metal
379,stoner rock
380,street punk
381,surf rock
382,swing
383,symphonic black metal
384,symphonic metal
385,symphonic prog
386,symphonic rock
387,symphony
388,synthwave
389,synth-pop
390,tango
391,tech house
392,technical death metal
393,techno
394,teen pop
395,thrashcore
396,thrash metal
397,timba
398,traditional country
399,trance
400,trap
401,trap edm
402,tribal house
403,trip hop
404,turntablism
405,uk drill
406,uk garage
407,underground hip hop
408,vallenato
409,vaporwave
410,viking metal
411,visual kei
412,vocal house
413,vocal jazz
414,vocal trance
415,west coast hip hop
416,west coast swing
417,yé-yé
418,zamrock
419,zydeco
